market_id,timestamp,usage_kw
2,2022-07-22 01:35:24,979
3,2022-07-24 06:39:10,364
7,2022-07-08 20:33:51,659
3,2022-07-13 01:08:14,548
8,2022-07-02 12:32:44,941
3,2022-07-08 16:41:53,981
7,2022-07-19 15:44:28,499
5,2022-07-08 03:05:08,276
3,2022-07-14 12:09:53,705
0,2022-07-06 05:25:28,756
1,2022-07-24 06:17:40,690
8,2022-07-07 14:09:31,258
1,2022-07-03 20:30:40,744
0,2022-07-26 11:55:56,648
6,2022-07-27 06:50:57,374
4,2022-07-07 11:36:02,873
3,2022-07-29 05:38:29,670
8,2022-07-24 08:34:37,734
7,2022-07-17 10:52:32,914
4,2022-07-18 18:23:44,973
3,2022-07-26 05:41:28,742
0,2022-07-19 16:58:47,408
5,2022-07-17 08:42:20,407
5,2022-07-11 07:30:01,696
7,2022-07-15 04:31:12,367
4,2022-07-02 08:51:16,196
7,2022-07-09 05:45:45,209
7,2022-07-21 08:31:51,230
4,2022-07-21 08:58:57,35
0,2022-07-25 19:49:19,72
2,2022-07-18 04:35:53,227
1,2022-07-19 00:55:14,585
5,2022-07-24 08:37:29,310
0,2022-07-23 15:50:51,569
6,2022-07-22 09:07:29,59
7,2022-07-30 07:03:20,924
7,2022-07-11 10:20:59,680
8,2022-07-24 16:52:32,391
6,2022-07-16 10:15:22,741
1,2022-07-16 11:32:07,278
2,2022-07-20 15:56:25,848
7,2022-07-28 01:21:15,489
0,2022-07-01 12:07:41,602
3,2022-07-15 22:39:53,136
4,2022-07-09 00:20:17,238
6,2022-07-21 11:08:47,879
4,2022-07-30 21:23:50,473
2,2022-07-09 02:40:29,161
4,2022-07-07 05:49:49,564
6,2022-07-30 01:54:00,194
0,2022-07-26 17:44:04,13
4,2022-07-29 16:57:21,925
7,2022-07-23 07:58:11,235
2,2022-07-21 02:20:46,935
2,2022-07-22 05:51:51,538
6,2022-07-08 17:04:15,99
5,2022-07-22 21:07:31,625
5,2022-07-23 17:54:54,214
0,2022-07-18 02:34:53,485
5,2022-07-06 15:58:05,750
4,2022-07-09 14:33:25,939
3,2022-07-14 13:15:11,940
1,2022-07-29 23:05:34,729
6,2022-07-07 10:03:40,657
8,2022-07-11 18:40:06,578
0,2022-07-19 03:10:14,238
4,2022-07-16 05:15:55,994
1,2022-07-28 07:25:32,108
6,2022-07-19 10:35:29,431
4,2022-07-23 12:43:09,385
3,2022-07-03 01:21:24,696
2,2022-07-26 20:25:02,326
2,2022-07-28 04:17:20,790
5,2022-07-20 11:56:04,149
3,2022-07-25 04:48:00,130
7,2022-07-28 18:59:11,359
8,2022-07-17 16:43:38,512
8,2022-07-09 23:58:21,797
5,2022-07-18 01:31:30,840
5,2022-07-29 01:42:19,365
3,2022-07-25 11:19:48,23
7,2022-07-01 13:42:41,500
7,2022-07-16 15:52:25,430
1,2022-07-03 18:30:21,911
3,2022-07-02 18:00:19,647
0,2022-07-09 02:06:38,268
7,2022-07-04 13:27:33,636
5,2022-07-25 16:05:07,437
8,2022-07-03 08:50:53,551
6,2022-07-24 11:39:23,591
0,2022-07-26 02:14:05,863
8,2022-07-09 15:25:25,719
8,2022-07-07 02:50:39,722
5,2022-07-02 11:10:27,684
6,2022-07-13 07:40:14,801
7,2022-07-29 06:17:17,975
7,2022-07-21 10:42:52,802
8,2022-07-29 19:34:45,808
2,2022-07-03 14:16:40,55
7,2022-07-17 10:31:51,241
3,2022-07-11 13:39:30,832
4,2022-07-29 14:39:00,534
3,2022-07-05 05:05:12,670
8,2022-07-17 20:22:44,71
4,2022-07-25 18:36:09,730
6,2022-07-11 16:04:10,838
3,2022-07-07 09:46:08,507
5,2022-07-14 14:43:12,349
2,2022-07-16 08:55:11,139
0,2022-07-23 10:19:59,366
7,2022-07-20 17:11:26,754
0,2022-07-02 18:42:03,980
1,2022-07-27 14:29:53,601
4,2022-07-23 12:05:13,323
0,2022-07-13 15:59:22,403
5,2022-07-28 03:22:37,145
5,2022-07-15 18:27:59,943
6,2022-07-20 13:53:08,880
7,2022-07-23 06:16:26,727
5,2022-07-25 07:34:02,265
7,2022-07-18 01:37:23,255
7,2022-07-12 00:10:43,62
2,2022-07-30 07:18:30,59
8,2022-07-02 13:08:28,88
2,2022-07-21 02:51:00,823
4,2022-07-18 05:57:29,830
4,2022-07-28 12:08:02,499
8,2022-07-16 09:38:46,410
3,2022-07-26 17:40:18,506
6,2022-07-28 09:23:05,461
8,2022-07-22 06:50:03,741
1,2022-07-06 18:03:06,438
8,2022-07-06 12:56:47,246
5,2022-07-17 02:46:27,55
1,2022-07-03 06:04:36,320
0,2022-07-15 18:35:43,296
5,2022-07-18 15:40:41,458
3,2022-07-05 12:39:25,123
4,2022-07-10 01:49:49,274
0,2022-07-03 11:56:04,9
3,2022-07-18 05:55:14,759
0,2022-07-26 11:24:36,723
4,2022-07-13 00:04:00,125
5,2022-07-09 13:12:42,746
5,2022-07-26 01:53:15,690
2,2022-07-11 00:33:42,694
4,2022-07-19 14:48:12,525
0,2022-07-28 16:03:44,71
6,2022-07-05 05:25:05,151
1,2022-07-22 08:32:32,164
7,2022-07-24 07:46:48,754
0,2022-07-18 18:21:26,390
5,2022-07-25 00:06:48,307
5,2022-07-26 12:00:29,50
3,2022-07-28 03:28:43,235
8,2022-07-23 23:38:53,774
7,2022-07-15 05:41:31,941
0,2022-07-06 13:58:24,479
4,2022-07-05 09:21:14,978
7,2022-07-30 19:49:42,6
5,2022-07-18 03:44:02,203
3,2022-07-14 06:00:01,546
1,2022-07-03 12:51:28,11
0,2022-07-20 09:42:41,466
8,2022-07-22 23:07:16,948
7,2022-07-29 15:06:32,104
2,2022-07-13 00:25:03,797
7,2022-07-15 14:01:38,761
2,2022-07-26 19:04:57,417
3,2022-07-26 18:26:01,251
1,2022-07-24 18:45:03,137
4,2022-07-27 13:06:58,78
8,2022-07-22 21:41:07,674
4,2022-07-19 20:47:42,646
4,2022-07-26 06:40:34,583
1,2022-07-15 02:08:13,849
2,2022-07-01 08:04:51,407
7,2022-07-26 07:05:33,66
6,2022-07-27 17:14:58,120
4,2022-07-26 14:13:52,538
6,2022-07-23 06:14:39,650
8,2022-07-07 00:02:10,682
7,2022-07-21 02:22:28,613
7,2022-07-03 05:02:25,522
6,2022-07-16 15:04:36,60
1,2022-07-10 00:33:23,911
0,2022-07-26 19:42:02,704
7,2022-07-02 16:21:44,897
6,2022-07-28 23:52:53,442
8,2022-07-27 16:06:31,178
2,2022-07-12 07:44:30,293
4,2022-07-29 20:24:19,930
7,2022-07-13 01:55:30,252
1,2022-07-03 03:58:34,880
4,2022-07-13 19:58:42,729
0,2022-07-02 00:41:54,866
8,2022-07-22 05:42:39,790
2,2022-07-02 00:10:07,174
2,2022-07-15 11:36:35,312
2,2022-07-01 17:20:29,739
6,2022-07-10 09:12:18,301
7,2022-07-23 15:39:40,185
5,2022-07-08 22:16:59,318
5,2022-07-26 20:48:05,303
8,2022-07-22 05:40:32,610
7,2022-07-29 13:43:42,708
6,2022-07-04 23:20:19,294
2,2022-07-05 22:09:24,356
5,2022-07-21 18:23:49,332
8,2022-07-03 10:02:01,94
8,2022-07-25 19:22:31,379
6,2022-07-20 05:44:42,190
5,2022-07-11 08:17:03,441
1,2022-07-20 07:45:07,635
1,2022-07-04 18:52:44,239
3,2022-07-09 15:13:37,872
1,2022-07-06 10:39:38,567
1,2022-07-21 17:53:12,736
3,2022-07-25 10:52:19,389
1,2022-07-14 12:20:04,296
1,2022-07-02 17:46:35,287
2,2022-07-24 18:04:38,57
7,2022-07-25 14:19:32,314
3,2022-07-02 23:44:40,985
4,2022-07-26 05:06:04,259
4,2022-07-20 09:49:19,70
7,2022-07-28 13:38:07,997
4,2022-07-30 20:49:01,622
6,2022-07-20 02:23:41,827
5,2022-07-10 22:01:52,970
1,2022-07-30 02:55:00,450
7,2022-07-18 08:04:23,169
4,2022-07-09 02:00:10,895
3,2022-07-16 06:01:04,267
5,2022-07-13 01:45:20,42
6,2022-07-28 09:58:25,287
8,2022-07-27 18:46:22,177
1,2022-07-05 06:25:00,174
0,2022-07-15 02:10:06,72
3,2022-07-06 01:03:38,621
6,2022-07-22 10:20:31,439
0,2022-07-26 14:16:02,28
5,2022-07-01 01:12:53,684
6,2022-07-12 05:50:22,69
7,2022-07-13 18:07:47,471
7,2022-07-19 19:09:41,422
0,2022-07-25 06:38:21,64
8,2022-07-02 19:21:11,474
6,2022-07-04 06:57:59,95
5,2022-07-29 16:27:22,500
3,2022-07-22 08:00:26,413
6,2022-07-16 10:11:02,228
8,2022-07-11 10:48:35,133
2,2022-07-28 21:47:59,978
2,2022-07-05 23:42:17,648
2,2022-07-29 04:15:26,775
1,2022-07-06 19:23:18,721
8,2022-07-07 00:08:36,927
7,2022-07-25 02:24:10,708
3,2022-07-14 15:58:10,850
4,2022-07-04 07:31:41,937
7,2022-07-03 22:22:49,488
6,2022-07-20 19:50:38,401
7,2022-07-08 16:33:14,901
5,2022-07-05 06:14:14,528
3,2022-07-14 19:05:16,459
8,2022-07-04 08:54:53,345
7,2022-07-28 13:00:34,652
2,2022-07-19 17:13:48,537
2,2022-07-28 10:51:05,382
1,2022-07-21 20:10:40,768
6,2022-07-02 01:19:01,934
2,2022-07-26 21:18:52,771
6,2022-07-02 18:19:37,300
0,2022-07-04 09:45:05,497
4,2022-07-13 11:02:39,743
8,2022-07-02 20:40:28,886
7,2022-07-17 04:53:19,938
6,2022-07-16 10:08:42,165
6,2022-07-15 17:53:12,726
0,2022-07-07 16:07:46,530
0,2022-07-15 10:53:17,439
5,2022-07-19 18:05:33,73
2,2022-07-14 21:59:58,308
8,2022-07-16 21:39:41,133
2,2022-07-22 07:45:33,749
8,2022-07-27 00:01:22,468
2,2022-07-19 10:55:35,729
7,2022-07-11 13:42:03,453
1,2022-07-18 07:27:13,809
2,2022-07-26 09:27:15,958
4,2022-07-02 07:33:25,740
2,2022-07-11 03:27:45,397
3,2022-07-15 13:57:34,873
1,2022-07-16 06:42:41,25
6,2022-07-25 10:57:32,197
1,2022-07-09 01:03:37,13
1,2022-07-25 15:18:23,761
0,2022-07-06 19:57:14,491
5,2022-07-19 09:16:24,330
2,2022-07-14 18:56:55,589
5,2022-07-10 12:56:06,258
8,2022-07-18 03:04:01,773
7,2022-07-07 03:51:44,623
0,2022-07-14 20:00:08,377
4,2022-07-06 13:37:54,389
7,2022-07-19 12:09:43,922
8,2022-07-08 03:48:25,726
0,2022-07-27 21:56:20,450
3,2022-07-05 01:49:02,763
4,2022-07-12 07:40:54,663
7,2022-07-29 04:38:12,399
4,2022-07-26 22:56:41,838
7,2022-07-28 00:02:51,144
0,2022-07-06 17:35:16,622
5,2022-07-11 21:07:56,506
7,2022-07-24 21:41:48,358
2,2022-07-24 19:18:37,250
2,2022-07-09 07:31:46,956
5,2022-07-25 15:36:58,801
8,2022-07-26 08:14:53,181
5,2022-07-27 12:00:30,683
6,2022-07-21 12:14:51,993
8,2022-07-23 20:03:15,126
4,2022-07-17 16:29:55,933
1,2022-07-14 13:08:29,149
8,2022-07-24 14:30:50,542
3,2022-07-10 05:48:41,463
4,2022-07-04 22:40:24,862
8,2022-07-01 20:00:00,865
8,2022-07-27 11:20:24,128
6,2022-07-14 04:46:30,478
0,2022-07-12 13:32:32,191
4,2022-07-02 13:02:57,195
1,2022-07-06 09:37:44,176
8,2022-07-28 02:23:56,60
4,2022-07-15 03:57:12,215
1,2022-07-01 02:44:43,583
8,2022-07-06 05:57:19,196
4,2022-07-27 12:24:24,757
7,2022-07-08 04:52:50,56
5,2022-07-23 07:00:14,785
5,2022-07-26 22:25:20,926
2,2022-07-12 11:40:18,172
1,2022-07-06 07:30:09,272
2,2022-07-04 21:57:23,998
1,2022-07-16 20:44:25,203
8,2022-07-28 03:09:49,617
3,2022-07-24 16:19:54,579
8,2022-07-24 10:06:41,819
8,2022-07-09 11:41:35,846
1,2022-07-19 01:47:42,864
3,2022-07-05 02:18:18,372
4,2022-07-27 02:27:21,895
2,2022-07-07 02:49:16,286
2,2022-07-03 23:34:11,221
0,2022-07-21 11:34:20,279
5,2022-07-09 22:53:46,893
0,2022-07-22 21:38:19,422
8,2022-07-17 06:25:28,796
2,2022-07-13 19:12:19,735
0,2022-07-23 02:50:08,400
1,2022-07-14 10:13:19,157
2,2022-07-15 20:15:57,556
5,2022-07-05 18:59:13,46
3,2022-07-23 16:00:36,344
4,2022-07-06 18:57:25,75
0,2022-07-06 14:49:50,983
1,2022-07-07 07:54:24,160
6,2022-07-08 04:44:35,962
4,2022-07-29 20:25:27,514
2,2022-07-27 13:36:11,457
3,2022-07-22 07:20:46,269
6,2022-07-06 00:28:02,219
0,2022-07-04 02:21:22,951
4,2022-07-03 19:16:48,23
8,2022-07-22 21:24:06,367
0,2022-07-24 11:03:39,213
0,2022-07-07 16:06:56,536
1,2022-07-24 10:50:33,929
2,2022-07-15 22:00:29,320
6,2022-07-19 21:53:02,493
6,2022-07-13 11:00:22,523
4,2022-07-25 09:11:14,559
5,2022-07-28 18:21:00,967
0,2022-07-30 12:54:50,370
4,2022-07-02 07:37:34,592
5,2022-07-30 16:23:50,174
4,2022-07-30 06:19:22,953
4,2022-07-14 03:57:25,17
2,2022-07-09 10:32:53,332
8,2022-07-26 00:33:06,501
2,2022-07-28 22:10:28,656
2,2022-07-14 19:18:50,774
5,2022-07-18 14:46:41,103
7,2022-07-14 21:59:30,899
5,2022-07-01 07:51:22,680
0,2022-07-30 20:41:37,624
2,2022-07-27 01:43:06,101
4,2022-07-14 04:34:07,37
7,2022-07-18 08:30:36,571
4,2022-07-15 14:07:23,922
6,2022-07-15 20:09:12,220
0,2022-07-16 03:19:45,785
6,2022-07-10 02:28:23,343
1,2022-07-26 07:51:35,88
0,2022-07-08 15:35:16,53
5,2022-07-25 17:47:39,682
8,2022-07-28 03:51:54,322
0,2022-07-28 20:51:15,673
5,2022-07-03 01:47:45,313
0,2022-07-16 18:39:57,424
4,2022-07-16 21:24:37,744
6,2022-07-25 18:20:05,763
5,2022-07-08 06:50:59,261
1,2022-07-02 04:29:28,584
0,2022-07-01 11:33:37,806
3,2022-07-22 02:25:36,464
8,2022-07-08 08:36:41,121
0,2022-07-06 23:52:09,654
3,2022-07-26 18:16:42,241
6,2022-07-06 13:12:12,937
5,2022-07-17 15:48:06,676
2,2022-07-16 02:02:58,22
0,2022-07-22 18:08:36,274
2,2022-07-20 00:07:15,191
8,2022-07-07 03:11:31,587
4,2022-07-30 07:48:32,525
8,2022-07-04 03:52:06,274
4,2022-07-10 07:04:58,860
6,2022-07-27 21:32:13,564
2,2022-07-23 05:06:40,282
2,2022-07-19 02:00:58,160
7,2022-07-04 08:29:30,864
4,2022-07-30 07:34:59,675
5,2022-07-22 10:42:38,141
3,2022-07-04 20:34:54,127
5,2022-07-20 10:48:58,175
0,2022-07-20 16:30:10,199
0,2022-07-20 14:44:01,641
8,2022-07-01 00:12:01,151
0,2022-07-24 22:35:36,368
2,2022-07-23 04:42:14,831
1,2022-07-16 12:58:55,220
2,2022-07-11 19:38:56,75
8,2022-07-07 14:34:23,712
2,2022-07-18 20:11:54,327
8,2022-07-02 17:59:02,839
3,2022-07-24 13:35:10,293
1,2022-07-03 13:47:23,129
0,2022-07-25 20:50:20,119
6,2022-07-16 16:12:34,556
4,2022-07-02 01:53:07,252
7,2022-07-09 06:24:56,868
0,2022-07-16 01:11:37,700
6,2022-07-04 22:24:35,45
6,2022-07-19 15:23:35,493
4,2022-07-01 04:43:46,547
1,2022-07-06 07:32:16,694
2,2022-07-01 01:26:37,11
3,2022-07-12 17:20:13,144
2,2022-07-17 13:06:46,903
0,2022-07-06 08:44:31,518
4,2022-07-03 03:06:51,508
8,2022-07-20 12:14:17,874
8,2022-07-09 23:51:14,979
4,2022-07-23 02:19:44,649
1,2022-07-03 17:18:31,730
6,2022-07-21 04:55:54,364
3,2022-07-18 19:10:33,308
0,2022-07-23 04:58:04,467
8,2022-07-22 15:54:07,585
6,2022-07-22 10:15:11,499
6,2022-07-17 13:07:37,422
0,2022-07-12 14:08:27,185
3,2022-07-07 10:12:39,521
6,2022-07-04 04:39:46,652
5,2022-07-05 09:22:12,347
6,2022-07-07 22:08:55,926
7,2022-07-22 00:26:48,697
8,2022-07-25 05:28:50,778
1,2022-07-09 03:59:08,767
5,2022-07-22 22:44:01,380
0,2022-07-18 23:17:14,697
5,2022-07-07 02:00:53,663
4,2022-07-17 03:45:17,951
7,2022-07-17 01:46:47,940
2,2022-07-29 17:32:36,860
0,2022-07-27 14:49:06,87
5,2022-07-07 09:13:41,117
0,2022-07-12 20:25:42,897
2,2022-07-20 11:46:43,237
4,2022-07-15 22:48:08,115
3,2022-07-12 00:40:00,553
6,2022-07-09 08:52:54,460
0,2022-07-05 16:32:10,595
5,2022-07-06 05:35:43,518
3,2022-07-18 18:48:37,931
0,2022-07-26 21:53:56,453
3,2022-07-25 13:58:08,120
3,2022-07-19 21:58:37,534
6,2022-07-18 15:45:27,375
5,2022-07-09 18:54:39,691
3,2022-07-30 22:00:24,526
7,2022-07-19 05:19:47,330
8,2022-07-30 01:13:14,393
4,2022-07-30 13:19:01,596
6,2022-07-17 06:20:55,195
7,2022-07-29 21:28:52,864
4,2022-07-02 02:41:37,314
7,2022-07-25 20:15:15,495
2,2022-07-21 10:33:33,718
1,2022-07-28 17:35:36,802
2,2022-07-29 19:12:54,520
0,2022-07-12 03:42:50,177
4,2022-07-29 20:56:55,809
3,2022-07-13 11:03:46,239
2,2022-07-29 11:10:43,450
2,2022-07-10 01:30:25,360
4,2022-07-03 19:14:25,780
6,2022-07-06 09:12:41,739
0,2022-07-08 20:15:19,602
5,2022-07-08 12:15:56,917
0,2022-07-01 13:44:41,385
4,2022-07-08 05:51:09,346
3,2022-07-30 05:21:03,813
6,2022-07-04 01:48:08,255
0,2022-07-23 15:22:06,300
4,2022-07-07 08:17:37,641
8,2022-07-24 02:33:24,213
1,2022-07-13 23:10:06,269
4,2022-07-01 09:32:17,398
2,2022-07-05 10:31:16,196
8,2022-07-04 17:52:50,100
4,2022-07-27 03:59:17,245
4,2022-07-27 00:39:38,754
6,2022-07-20 01:09:25,741
0,2022-07-10 07:19:53,579
7,2022-07-04 19:56:06,799
7,2022-07-16 08:59:42,865
6,2022-07-17 09:51:32,71
4,2022-07-20 09:54:36,323
6,2022-07-03 01:01:24,328
4,2022-07-11 08:58:03,407
6,2022-07-06 18:33:54,63
0,2022-07-25 01:03:18,39
0,2022-07-15 19:52:58,218
2,2022-07-12 00:10:45,899
7,2022-07-06 07:04:49,234
6,2022-07-25 22:24:10,870
4,2022-07-19 00:42:02,214
3,2022-07-18 04:21:11,447
4,2022-07-24 17:32:59,253
0,2022-07-14 02:37:24,176
4,2022-07-04 23:02:26,397
8,2022-07-27 17:52:34,738
6,2022-07-27 02:22:15,165
8,2022-07-04 06:31:52,36
2,2022-07-24 07:50:25,492
2,2022-07-01 09:53:30,730
1,2022-07-29 00:41:26,25
0,2022-07-07 07:51:18,39
1,2022-07-06 00:43:37,978
8,2022-07-29 14:31:49,87
4,2022-07-19 05:12:14,260
2,2022-07-19 10:11:32,654
0,2022-07-03 13:24:01,887
7,2022-07-05 17:50:17,993
5,2022-07-19 20:10:26,34
0,2022-07-11 15:06:37,573
4,2022-07-30 07:40:22,168
5,2022-07-22 21:08:53,358
8,2022-07-08 13:22:47,114
7,2022-07-23 06:22:12,710
3,2022-07-13 07:05:11,333
3,2022-07-24 19:09:15,507
4,2022-07-23 01:08:46,256
6,2022-07-16 05:52:03,688
3,2022-07-09 21:22:51,855
4,2022-07-25 12:30:47,483
8,2022-07-18 05:36:10,860
4,2022-07-18 08:25:09,267
2,2022-07-09 15:41:06,155
7,2022-07-13 23:51:44,604
6,2022-07-22 08:57:26,846
1,2022-07-21 22:27:35,812
4,2022-07-05 14:41:50,95
3,2022-07-04 11:00:48,824
8,2022-07-27 07:44:32,46
6,2022-07-04 12:59:15,809
5,2022-07-08 11:56:20,918
7,2022-07-03 22:24:59,683
5,2022-07-30 05:19:03,349
1,2022-07-25 09:25:35,512
2,2022-07-19 06:52:20,204
8,2022-07-07 20:51:08,486
6,2022-07-10 08:32:09,234
6,2022-07-25 02:26:30,295
2,2022-07-30 13:58:25,334
5,2022-07-19 22:28:21,633
0,2022-07-17 20:30:31,234
2,2022-07-07 17:30:43,172
3,2022-07-09 21:20:40,443
5,2022-07-17 20:44:52,181
5,2022-07-24 00:27:36,842
0,2022-07-21 11:45:27,192
5,2022-07-28 22:08:02,961
5,2022-07-15 01:11:25,204
0,2022-07-28 15:18:31,889
0,2022-07-04 15:34:31,422
1,2022-07-14 05:05:45,666
5,2022-07-25 09:45:42,693
0,2022-07-22 20:19:10,119
0,2022-07-03 13:11:29,450
6,2022-07-27 22:15:36,640
7,2022-07-03 05:15:48,730
4,2022-07-08 01:31:06,503
6,2022-07-14 10:32:30,706
5,2022-07-15 01:17:45,988
3,2022-07-14 04:21:35,530
4,2022-07-04 02:01:29,755
4,2022-07-15 21:43:18,816
2,2022-07-28 15:06:17,807
7,2022-07-30 07:35:28,472
4,2022-07-29 22:04:03,688
6,2022-07-04 10:48:56,680
4,2022-07-20 23:41:39,668
7,2022-07-12 19:42:25,382
8,2022-07-06 01:56:48,973
7,2022-07-19 07:27:17,319
3,2022-07-23 17:54:57,798
1,2022-07-03 18:36:41,504
2,2022-07-07 04:56:07,449
0,2022-07-15 17:27:06,490
0,2022-07-19 13:17:23,627
8,2022-07-13 14:15:51,920
4,2022-07-14 12:21:52,722
0,2022-07-06 10:56:24,888
6,2022-07-12 17:27:00,496
5,2022-07-01 16:39:49,989
4,2022-07-11 17:59:55,149
7,2022-07-04 08:52:10,347
2,2022-07-06 19:43:24,481
0,2022-07-26 08:46:09,502
2,2022-07-02 19:43:21,45
3,2022-07-16 23:16:54,236
3,2022-07-24 04:32:58,68
6,2022-07-09 03:37:01,638
0,2022-07-15 21:27:49,838
0,2022-07-15 14:30:37,122
6,2022-07-10 03:32:21,430
4,2022-07-16 21:46:10,44
3,2022-07-09 01:16:13,45
5,2022-07-12 12:45:33,287
2,2022-07-26 06:24:53,982
0,2022-07-19 06:22:44,813
7,2022-07-01 01:56:04,527
0,2022-07-05 16:06:50,549
4,2022-07-13 21:30:21,655
8,2022-07-06 15:03:31,772
4,2022-07-11 03:07:47,176
2,2022-07-03 13:20:14,41
6,2022-07-23 11:02:50,877
7,2022-07-09 14:39:05,177
1,2022-07-21 18:56:09,534
1,2022-07-08 04:18:59,193
